left_hip_roll_angles,left_hip_pitch_angles,left_knee_distances,left_ankle_up_angles,left_ankle_down_angles,right_hip_roll_angles,right_hip_pitch_angles,right_knee_distances,right_ankle_up_angles,right_ankle_up_angles
0,0,0,0.9691201799170822,-1.1668299153182589,0,0,0,0,0
0,0,0,0.9355306941810536,-1.1268898540172443,0,0,0,0,0
0,0,0,0.8817023641391285,-1.0837899005700928,0,0,0,0,0
0,0,0,0.8527188460513271,-1.0406625416503363,0,0,0,0,0
0,0,0,0.9040833227247077,-1.084441929258491,0,0,0,0,0
0,0,0,0.9455253205160127,-1.1498375474285074,0,0,0,0,0
0,0,0,0.9525759369357581,-1.1725723159267654,0,0,0,0,0
0,0,0,0.9348197168167547,-1.149008634355915,0,0,0,0,0
0,0,0,0.9159234452714413,-1.1212967110582177,0,0,0,0,0
0,0,0,0.8955586972181787,-1.091615364168906,0,0,0,0,0
0,0,0,0.875644896208061,-1.0599281953817603,0,0,0,0,0
0,0,0,0.8431904861170189,-0.9967979981733482,0,0,0,0,0
0,0,0,0.8162939069704394,-0.9443939612251147,0,0,0,0,0
0,0,0,0.8007620924308124,-0.9043602614466401,0,0,0,0,0
0,0,0,0.7907585801742549,-0.8699887351829252,0,0,0,0,0
0,0,0,0.7896020695409621,-0.8419696869408358,0,0,0,0,0
0,0,0,0.7962904089236797,-0.8244683171132746,0,0,0,0,0
0,0,0,0.8013262923581925,-0.8147402571713368,0,0,0,0,0
0,0,0,0.8181803330472346,-0.8659288166037348,0,0,0,0,0
0,0,0,0.8375774027168755,-0.92149876168251,0,0,0,0,0
0,0,0,0.8509026105950007,-0.9749634517346318,0,0,0,0,0
0,0,0,0.8647365066056565,-1.0125326232921783,0,0,0,0,0
0,0,0,0.8969569134638778,-1.0392160108132984,0,0,0,0,0
0,0,0,0.9268957902923666,-1.070303314659994,0,0,0,0,0
0,0,0,0.9567134203651944,-1.0909910682776107,0,0,0,0,0
0,0,0,0.9804618868185944,-1.0995100716236705,0,0,0,0,0
0,0,0,0.9957243255200197,-1.1069901407385998,0,0,0,0,0
0,0,0,0.99535483788439,-1.1009452278186023,0,0,0,0,0
0,0,0,0.9888839820928026,-1.0923364531806348,0,0,0,0,0
0,0,0,0.9765379766640495,-1.0763279948351112,0,0,0,0,0
0,0,0,0.9583597286375849,-1.055761274316316,0,0,0,0,0
0,0,0,0.9522837599559593,-1.0489270922562424,0,0,0,0,0
0,0,0,1.0261365699572096,-1.1325683252522258,0,0,0,0,0
0,0,0,1.1111640907783735,-1.2359864557976932,0,0,0,0,0
0,0,0,1.1864497943628174,-1.3442633141493294,0,0,0,0,0
0,0,0,1.2505574896599052,nan,0,0,0,0,0
0,0,0,1.2958628954497973,nan,0,0,0,0,0
0,0,0,1.3071725340600693,nan,0,0,0,0,0
0,0,0,1.3093415493910858,nan,0,0,0,0,0
0,0,0,1.3216167346965468,nan,0,0,0,0,0
0,0,0,1.3554699096256388,nan,0,0,0,0,0
0,0,0,1.3999241805085056,nan,0,0,0,0,0
0,0,0,1.4359325406782484,nan,0,0,0,0,0
0,0,0,1.4325977116900144,nan,0,0,0,0,0
0,0,0,1.3868143827611825,nan,0,0,0,0,0
0,0,0,1.3582167863999106,nan,0,0,0,0,0
0,0,0,1.311859468064486,nan,0,0,0,0,0
0,0,0,1.2557161354570778,nan,0,0,0,0,0
0,0,0,1.204110701326442,-1.376266017816394,0,0,0,0,0
0,0,0,1.1547382010595508,-1.2953329648481864,0,0,0,0,0
0,0,0,1.1199060002000203,-1.247501640273906,0,0,0,0,0
0,0,0,1.0862776413805486,-1.204621821727387,0,0,0,0,0
0,0,0,1.0457770561408444,-1.1555646643186654,0,0,0,0,0
0,0,0,1.0104704733857952,-1.1143913183862093,0,0,0,0,0
0,0,0,0.9743463941740926,-1.073325218240237,0,0,0,0,0
0,0,0,0.9360525778038052,-1.0306388891697933,0,0,0,0,0
0,0,0,0.8969914222264723,-0.9877651926439477,0,0,0,0,0
0,0,0,0.8643107316730371,-0.9522747659836982,0,0,0,0,0
0,0,0,0.8400710018217707,-0.9261018241360719,0,0,0,0,0
0,0,0,0.8227903877213392,-0.9074498082975704,0,0,0,0,0
0,0,0,0.8092856116602855,-0.892874650441968,0,0,0,0,0
0,0,0,0.8005752683686793,-0.8834234690514826,0,0,0,0,0
0,0,0,0.7991291111981074,-0.8817314427949233,0,0,0,0,0
0,0,0,0.80895348119091,-0.8921684875210275,0,0,0,0,0
0,0,0,0.8191549647680804,-0.7997322285953552,0,0,0,0,0
0,0,0,0.7844185046153004,-0.7679324020917909,0,0,0,0,0
0,0,0,0.7638950526160546,-0.7498422965611033,0,0,0,0,0
0,0,0,0.7502203929121045,-0.736258961530355,0,0,0,0,0
0,0,0,0.7631397044923935,-0.7481513051771697,0,0,0,0,0
0,0,0,0.7751262884934217,-0.7589360199242535,0,0,0,0,0
0,0,0,0.7865713088979726,-0.7690708831290588,0,0,0,0,0
0,0,0,0.7976393051052418,-0.7789769035494495,0,0,0,0,0
0,0,0,0.8085885732141839,-0.7888744289540801,0,0,0,0,0
0,0,0,0.8196314025317261,-0.799007205883994,0,0,0,0,0
0,0,0,0.8310154356471366,-0.8098578694733257,0,0,0,0,0
0,0,0,0.8429919974531451,-0.8216019594515328,0,0,0,0,0
0,0,0,0.8552524305561806,-0.8334181245232739,0,0,0,0,0
0,0,0,0.866970794822008,-0.8452424687231694,0,0,0,0,0
0,0,0,0.878506131578124,-0.85727638456071,0,0,0,0,0
0,0,0,0.8904748150606918,-0.8701705140557698,0,0,0,0,0
0,0,0,0.9034136427912203,-0.8843177468010839,0,0,0,0,0
0,0,0,0.9171164659402595,-0.8999075910823205,0,0,0,0,0
0,0,0,0.9317288389004603,-0.9163246165275203,0,0,0,0,0
0,0,0,0.9467896831301935,-0.933447707292006,0,0,0,0,0
0,0,0,0.9617325039884645,-0.950888670514829,0,0,0,0,0
0,0,0,0.9765861485951176,-0.968533477746568,0,0,0,0,0
0,0,0,0.9921699272000095,-0.9865637502764983,0,0,0,0,0
0,0,0,1.00819228474021,-1.0052787437253154,0,0,0,0,0
0,0,0,1.0245401082656616,-1.02452325323397,0,0,0,0,0
0,0,0,1.0413783501776241,-1.0441711469721484,0,0,0,0,0
0,0,0,1.0577746870269211,-1.0647044655858342,0,0,0,0,0
0,0,0,1.0748727306134955,-1.085966115976961,0,0,0,0,0
0,0,0,1.0916550501328877,-1.1075883127396964,0,0,0,0,0
0,0,0,1.1035160949163372,-1.1238178374609662,0,0,0,0,0
0,0,0,1.0992081720066873,-1.1326348047433705,0,0,0,0,0
0,0,0,1.0984126220318937,-1.110158167931263,0,0,0,0,0
0,0,0,1.0593818193580187,-1.0690815458946419,0,0,0,0,0
0,0,0,1.0342152225342383,-1.0436240564245178,0,0,0,0,0
0,0,0,1.0883792669330041,-1.0981561379348102,0,0,0,0,0
0,0,0,1.1421986239624982,-1.1524316749173975,0,0,0,0,0
0,0,0,1.1864192988242543,-1.1972208333947163,0,0,0,0,0
0,0,0,1.209701903903202,-1.2209583670801034,0,0,0,0,0
0,0,0,1.227523776463521,-1.2391587115704086,0,0,0,0,0
0,0,0,1.236643138228891,-1.2484852871001064,0,0,0,0,0
0,0,0,1.2409306084712508,-1.2528705372330555,0,0,0,0,0
0,0,0,1.2420799496925874,-1.2540590576117066,0,0,0,0,0
0,0,0,1.2401512878989287,-1.2521057789927077,0,0,0,0,0
0,0,0,1.2261511310645457,-1.237824203059489,0,0,0,0,0
0,0,0,1.2158625855484613,-1.227385743099099,0,0,0,0,0
0,0,0,1.1797017075895375,-1.190616981001818,0,0,0,0,0
0,0,0,1.1418052511480004,-1.1522281490219912,0,0,0,0,0
0,0,0,1.1025108551115106,-1.1125361546961865,0,0,0,0,0
0,0,0,1.0737980288453333,-1.0835953518490857,0,0,0,0,0
0,0,0,1.051948666402353,-1.0616011459376302,0,0,0,0,0
0,0,0,1.0348360368380425,-1.0443908788412701,0,0,0,0,0
0,0,0,1.0189081311578447,-1.0283761365288362,0,0,0,0,0
0,0,0,0.9985753507777738,-1.0078965435182472,0,0,0,0,0
0,0,0,0.9576799485685933,-0.9666711250921416,0,0,0,0,0
0,0,0,0.9268061933631176,-0.9355610718997207,0,0,0,0,0
0,0,0,0.8950032984850813,-0.9035177309884864,0,0,0,0,0
0,0,0,0.8670353783700306,-0.875310913743026,0,0,0,0,0
0,0,0,0.8481442972164269,-0.8562411666055921,0,0,0,0,0
0,0,0,0.8299315862474085,-0.8377793115859122,0,0,0,0,0
0,0,0,0.8095968134125185,-0.8170829443334325,0,0,0,0,0
0,0,0,0.7896143178022925,-0.7968187454070279,0,0,0,0,0
0,0,0,0.7757524062455576,-0.7827142025644062,0,0,0,0,0
0,0,0,0.723087314783942,-0.6904524662838458,0,0,0,0,0
0,0,0,0.7248811500785024,-0.6914066457727707,0,0,0,0,0
0,0,0,0.7372793838658814,-0.701070382908974,0,0,0,0,0
0,0,0,0.7468918135564077,-0.7085140902366366,0,0,0,0,0
0,0,0,0.7555437954345622,-0.7152506903706645,0,0,0,0,0
0,0,0,0.7631812755142798,-0.7210530374079552,0,0,0,0,0
0,0,0,0.7698868340728999,-0.7260537874003905,0,0,0,0,0
0,0,0,0.7760604720984763,-0.7306662476059553,0,0,0,0,0
0,0,0,0.7819070184474051,-0.7350640835943022,0,0,0,0,0
0,0,0,0.7877064985947678,-0.7398935566015552,0,0,0,0,0
0,0,0,0.7939051480164924,-0.7455845160622281,0,0,0,0,0
0,0,0,0.8002023818209729,-0.7514325526230907,0,0,0,0,0
0,0,0,0.8070359852527019,-0.7578715573074346,0,0,0,0,0
0,0,0,0.8146573167701101,-0.7653196673910369,0,0,0,0,0
0,0,0,0.8226865024393856,-0.7734750368075282,0,0,0,0,0
0,0,0,0.8312686579331211,-0.7824473526644476,0,0,0,0,0
0,0,0,0.840356386582236,-0.7917897465672741,0,0,0,0,0
0,0,0,0.8495910283008248,-0.8014256452554743,0,0,0,0,0
0,0,0,0.8590171847625191,-0.8112801359827341,0,0,0,0,0
0,0,0,0.8685952235847717,-0.8215459613353714,0,0,0,0,0
0,0,0,0.8789134268491463,-0.8323819457914406,0,0,0,0,0
0,0,0,0.8899067663976615,-0.8441084397621768,0,0,0,0,0
0,0,0,0.9010968693641102,-0.8561479987314079,0,0,0,0,0
0,0,0,0.9122386961722787,-0.8682853117542776,0,0,0,0,0
0,0,0,0.9234370309069986,-0.8805670169425251,0,0,0,0,0
0,0,0,0.9346977701715938,-0.89315206512234,0,0,0,0,0
0,0,0,0.9459822702489972,-0.906099910671526,0,0,0,0,0
0,0,0,0.9573554518292768,-0.9193567793791506,0,0,0,0,0
0,0,0,0.9686637767298317,-0.932768863799105,0,0,0,0,0
0,0,0,0.9796068057473566,-0.9460664294795864,0,0,0,0,0
0,0,0,0.9905129935869859,-0.9594980791357278,0,0,0,0,0
0,0,0,0.9993630208262281,-0.9709445188067967,0,0,0,0,0
0,0,0,1.000232347391488,-0.974872413936706,0,0,0,0,0
0,0,0,0.986025480482069,-0.9768643156965691,0,0,0,0,0
0,0,0,0.9486088638072933,-0.9507473232663499,0,0,0,0,0
0,0,0,0.991377886988533,-0.9934237363300173,0,0,0,0,0
0,0,0,1.0168917649222826,-1.0188610086862655,0,0,0,0,0
0,0,0,1.0522855615003819,-1.054253990294241,0,0,0,0,0
0,0,0,1.111685655546218,-1.1136201316176257,0,0,0,0,0
0,0,0,1.1501726346388743,-1.1520317410752736,0,0,0,0,0
0,0,0,1.1602807645048614,-1.1619565820692344,0,0,0,0,0
0,0,0,1.1674099646691731,-1.16893866254753,0,0,0,0,0
0,0,0,1.184323737341556,-1.1857280603030396,0,0,0,0,0
0,0,0,1.1819848192439575,-1.1833601308015196,0,0,0,0,0
0,0,0,1.1769815218277737,-1.1783704112320263,0,0,0,0,0
0,0,0,1.1737947571012355,-1.1752273225753633,0,0,0,0,0
0,0,0,1.146348917800458,-1.1479692301169677,0,0,0,0,0
0,0,0,1.1148420590093866,-1.116699547405219,0,0,0,0,0
0,0,0,1.0885808751970372,-1.0906156127241204,0,0,0,0,0
0,0,0,1.0676760731133879,-1.0698473797813992,0,0,0,0,0
0,0,0,1.0344986553454756,-1.0367662222913725,0,0,0,0,0
0,0,0,1.012095484002564,-1.014404923864003,0,0,0,0,0
0,0,0,0.9966688451811716,-0.9990110028440209,0,0,0,0,0
0,0,0,0.9865346706569706,-0.9888992751032666,0,0,0,0,0
0,0,0,0.962959834366362,-0.965345628894414,0,0,0,0,0
0,0,0,0.9461721995468974,-0.9485660064832449,0,0,0,0,0
0,0,0,0.9233599064411762,-0.9257099585608406,0,0,0,0,0
0,0,0,0.9067348020641215,-0.9090494732815452,0,0,0,0,0
0,0,0,0.8842005309886775,-0.886462863667045,0,0,0,0,0
0,0,0,0.8646764698777405,-0.8668243840444679,0,0,0,0,0
0,0,0,0.8400329235580688,-0.8419327336992302,0,0,0,0,0
0,0,0,0.8246654188207988,-0.8263482811615243,0,0,0,0,0
0,0,0,0.8180028091398541,-0.8195175052711049,0,0,0,0,0
0,0,0,0.7380861127973769,-0.72240551693096,0,0,0,0,0
0,0,0,0.7297859338237466,-0.7118663115081472,0,0,0,0,0
0,0,0,0.7432376270004455,-0.7230851551733902,0,0,0,0,0
0,0,0,0.7522977163870177,-0.7296033062528536,0,0,0,0,0
0,0,0,0.7608671274273512,-0.7361762581424768,0,0,0,0,0
0,0,0,0.7699701631921168,-0.7434077041141157,0,0,0,0,0
0,0,0,0.7788476923237487,-0.7503806933790632,0,0,0,0,0
0,0,0,0.7870542902523633,-0.7567503516916732,0,0,0,0,0
0,0,0,0.7946178488560705,-0.7627268365829062,0,0,0,0,0
0,0,0,0.8014471495614274,-0.7682417528657552,0,0,0,0,0
0,0,0,0.8080103691688822,-0.7737470842057952,0,0,0,0,0
0,0,0,0.8150105443383341,-0.7799877992063218,0,0,0,0,0
0,0,0,0.8224101630251497,-0.786873557684467,0,0,0,0,0
0,0,0,0.8302624993405255,-0.7944728868244163,0,0,0,0,0
0,0,0,0.8388336843816732,-0.8028271512017556,0,0,0,0,0
0,0,0,0.8480938423633609,-0.8120665033666766,0,0,0,0,0
0,0,0,0.8580362653868107,-0.8222442509945267,0,0,0,0,0
0,0,0,0.8686842386735054,-0.833043699781248,0,0,0,0,0
0,0,0,0.8804256366558046,-0.8453117847899837,0,0,0,0,0
0,0,0,0.892875286808301,-0.8583712889148122,0,0,0,0,0
0,0,0,0.9050545631662841,-0.8704001723582457,0,0,0,0,0
0,0,0,0.9158544208000134,-0.8799884428167112,0,0,0,0,0
0,0,0,0.9266009513585499,-0.889023313444797,0,0,0,0,0
0,0,0,0.9462711214584032,-0.9084217026061867,0,0,0,0,0
0,0,0,0.9709787768288453,-0.9228345721292763,0,0,0,0,0
0,0,0,0.9693449304779397,-0.9453305212443366,0,0,0,0,0
0,0,0,0.9849657521865838,-0.9649908863866694,0,0,0,0,0
0,0,0,0.9997922849831601,-0.9833785894994955,0,0,0,0,0
0,0,0,1.0140949873416556,-1.0013024844950318,0,0,0,0,0
0,0,0,1.0281188928026865,-1.0190198475626557,0,0,0,0,0
0,0,0,1.0419694376427597,-1.0368497745843617,0,0,0,0,0
0,0,0,1.0556758759450016,-1.054782014184419,0,0,0,0,0
0,0,0,1.069193244192339,-1.0725281990554625,0,0,0,0,0
0,0,0,1.0698177719672528,-1.0691934595931674,0,0,0,0,0
0,0,0,1.0524923048519397,-1.0640133147656332,0,0,0,0,0
0,0,0,1.0254014532703564,-1.0153465601361105,0,0,0,0,0
0,0,0,0.9852635519909752,-0.9758663517114374,0,0,0,0,0
0,0,0,1.0197624519029773,-1.00982611733446,0,0,0,0,0
0,0,0,1.1147199980780411,-1.1028299112860618,0,0,0,0,0
0,0,0,1.188271997917589,-1.1740913265242081,0,0,0,0,0
0,0,0,1.2366393318974946,-1.2204592420221785,0,0,0,0,0
0,0,0,1.2509571507260029,-1.2341277255972218,0,0,0,0,0
0,0,0,1.24264248464139,-1.2261730832896824,0,0,0,0,0
0,0,0,1.221251701012972,-1.2057138477557268,0,0,0,0,0
0,0,0,1.2020504297104997,-1.187223144899216,0,0,0,0,0
0,0,0,1.193197317366296,-1.1786604216228054,0,0,0,0,0
0,0,0,1.1882623952964015,-1.1738805750615973,0,0,0,0,0
0,0,0,1.1761668617745746,-1.1622197047332645,0,0,0,0,0
0,0,0,1.1369569140448434,-1.1242739582845487,0,0,0,0,0
0,0,0,1.1081412476004908,-1.0962540845621553,0,0,0,0,0
0,0,0,1.0863558281506889,-1.0750086619398502,0,0,0,0,0
0,0,0,1.0615589336672255,-1.0507520364314757,0,0,0,0,0
0,0,0,1.0376261695906432,-1.0272150322095026,0,0,0,0,0
0,0,0,1.0166189301141375,-1.0065225780468912,0,0,0,0,0
0,0,0,0.9982893899787508,-0.9884407775198989,0,0,0,0,0
0,0,0,0.9766705996474542,-0.9670632016562819,0,0,0,0,0
0,0,0,0.952710852793231,-0.9433348415865043,0,0,0,0,0
0,0,0,0.9315483055127914,-0.9223471997553316,0,0,0,0,0
0,0,0,0.9118092538609619,-0.9027510702568449,0,0,0,0,0
0,0,0,0.891824780500197,-0.8828650044970003,0,0,0,0,0
0,0,0,0.8715211261011881,-0.8625807648749162,0,0,0,0,0
0,0,0,0.8583685113379342,-0.8493956300224054,0,0,0,0,0
0,0,0,0.846880926439652,-0.8377824216498763,0,0,0,0,0
0,0,0,0.8340816238430244,-0.8248402884346276,0,0,0,0,0
0,0,0,0.8321679578744696,-0.8227608068586355,0,0,0,0,0
0,0,0,0.7689953198489822,-0.7336229820060741,0,0,0,0,0
0,0,0,0.7308887194750848,-0.6952502280917775,0,0,0,0,0
0,0,0,0.7101960403875158,-0.6755038741000354,0,0,0,0,0
0,0,0,0.7130321699218047,-0.6774639220692995,0,0,0,0,0
0,0,0,0.7227981720647876,-0.6867830983434461,0,0,0,0,0
0,0,0,0.7335629521909511,-0.6969818105805101,0,0,0,0,0
0,0,0,0.7445126485847117,-0.7073262105493064,0,0,0,0,0
0,0,0,0.7550965204145811,-0.7173621970874615,0,0,0,0,0
0,0,0,0.7651684114420899,-0.7270187882951143,0,0,0,0,0
0,0,0,0.7748844224134781,-0.7364499111383933,0,0,0,0,0
0,0,0,0.7843849676319197,-0.7457507354375289,0,0,0,0,0
0,0,0,0.7938961417451242,-0.755173246420742,0,0,0,0,0
0,0,0,0.8037539587868932,-0.7651618210410484,0,0,0,0,0
0,0,0,0.8142798052925962,-0.7759785847280382,0,0,0,0,0
0,0,0,0.8252906100787257,-0.787526148635613,0,0,0,0,0
0,0,0,0.8366831690941202,-0.7995028776242118,0,0,0,0,0
0,0,0,0.8483539585152021,-0.8118530381576842,0,0,0,0,0
0,0,0,0.8602304072442679,-0.825039540458344,0,0,0,0,0
0,0,0,0.8729589486545792,-0.839134729634156,0,0,0,0,0
0,0,0,0.8852907105776557,-0.8530395491441375,0,0,0,0,0
0,0,0,0.895773116198089,-0.8635366624010717,0,0,0,0,0
0,0,0,0.9057431256170013,-0.8736111020066913,0,0,0,0,0
0,0,0,0.9161589810222983,-0.8843807291582025,0,0,0,0,0
0,0,0,0.926314904627571,-0.8949359384117107,0,0,0,0,0
0,0,0,0.9534473723480031,-0.9151975359000922,0,0,0,0,0
0,0,0,0.9662662098384232,-0.9335229268099631,0,0,0,0,0
0,0,0,0.9747297295538073,-0.9525844342402723,0,0,0,0,0
0,0,0,0.9825259035208532,-0.9731363883671437,0,0,0,0,0
0,0,0,0.9950416246554818,-0.9902436748186247,0,0,0,0,0
0,0,0,1.008029143332958,-1.00736228259471,0,0,0,0,0
0,0,0,1.0215343991728243,-1.0252745764666213,0,0,0,0,0
0,0,0,1.032738594655901,-1.038672285907099,0,0,0,0,0
0,0,0,1.0379113794908084,-1.0424348094778124,0,0,0,0,0
0,0,0,1.0295750501072811,-1.0585192830930055,0,0,0,0,0
0,0,0,1.004443217191576,-1.0500354219262527,0,0,0,0,0
0,0,0,0.9967261996424506,-1.0419028976235483,0,0,0,0,0
0,0,0,1.0232556444309937,-1.069841247502071,0,0,0,0,0
0,0,0,1.0415330925517219,-1.0891867643700162,0,0,0,0,0
0,0,0,1.0662762342972174,-1.1155834219147727,0,0,0,0,0
0,0,0,1.0843917036707655,-1.1350666575152772,0,0,0,0,0
0,0,0,1.093389224396049,-1.1448974802658434,0,0,0,0,0
0,0,0,1.1013809413750928,-1.1536627615743302,0,0,0,0,0
0,0,0,1.1097558893527546,-1.1627922034154623,0,0,0,0,0
0,0,0,1.119698483106416,-1.1736607257968443,0,0,0,0,0
0,0,0,1.120754410713881,-1.1748161197101836,0,0,0,0,0
