left_hip_roll_angles,left_hip_pitch_angles,left_knee_distances,left_ankle_up_angles,left_ankle_down_angles,right_hip_roll_angles,right_hip_pitch_angles,right_knee_distances,right_ankle_up_angles,right_ankle_up_angles
0,0,0,1.1151053134225712,-1.1685995300906247,0,0,0,0,0
0,0,0,1.1101908187637242,-1.1632144468918335,0,0,0,0,0
0,0,0,1.0989352906631944,-1.1509797681114577,0,0,0,0,0
0,0,0,1.0785694476787882,-1.1290291704962583,0,0,0,0,0
0,0,0,1.0346306041726532,-1.0821336858778445,0,0,0,0,0
0,0,0,0.9897725346948201,-1.0348132098241516,0,0,0,0,0
0,0,0,0.9562818334647742,-0.9997787047275508,0,0,0,0,0
0,0,0,0.9321006995785304,-0.9746005994613125,0,0,0,0,0
0,0,0,0.9150057570575779,-0.9568558175931738,0,0,0,0,0
0,0,0,0.897962480787189,-0.9391579176932924,0,0,0,0,0
0,0,0,0.8842739019048711,-0.9249479226502224,0,0,0,0,0
0,0,0,0.8650170906570487,-0.9050174875855054,0,0,0,0,0
0,0,0,0.8468282258858169,-0.8862296321731571,0,0,0,0,0
0,0,0,0.8228365165171379,-0.8614922796111573,0,0,0,0,0
0,0,0,0.7993632479961782,-0.8372765860028086,0,0,0,0,0
0,0,0,0.782188731159369,-0.8195171970901625,0,0,0,0,0
0,0,0,0.7674136355442318,-0.804137791439152,0,0,0,0,0
0,0,0,0.764112915532883,-0.8005542201448721,0,0,0,0,0
0,0,0,0.78316875332576,-0.8092685467654251,0,0,0,0,0
0,0,0,0.7351319487060196,-0.7088505568887312,0,0,0,0,0
0,0,0,0.709685941316431,-0.6847937202059866,0,0,0,0,0
0,0,0,0.7122504785906828,-0.6861753247074209,0,0,0,0,0
0,0,0,0.722344614520841,-0.6952642932637447,0,0,0,0,0
0,0,0,0.7331599889519081,-0.705335556136925,0,0,0,0,0
0,0,0,0.7445593695408378,-0.716254034570911,0,0,0,0,0
0,0,0,0.7557650570145521,-0.7271655631906743,0,0,0,0,0
0,0,0,0.7657699906117387,-0.7368804145023768,0,0,0,0,0
0,0,0,0.7744435750417918,-0.7452357190797888,0,0,0,0,0
0,0,0,0.7820777258957752,-0.7525613286872656,0,0,0,0,0
0,0,0,0.7891095167072807,-0.7592688349865351,0,0,0,0,0
0,0,0,0.7960839623729837,-0.7660172365126008,0,0,0,0,0
0,0,0,0.803481924362598,-0.7733575059204083,0,0,0,0,0
0,0,0,0.811884121128988,-0.7818890910005971,0,0,0,0,0
0,0,0,0.8212691321616424,-0.7918893601326107,0,0,0,0,0
0,0,0,0.831512542006583,-0.8030279252324637,0,0,0,0,0
0,0,0,0.8426093513933791,-0.8151395405644417,0,0,0,0,0
0,0,0,0.8541433439371832,-0.8282324332517278,0,0,0,0,0
0,0,0,0.8662651366633303,-0.8416028882603501,0,0,0,0,0
0,0,0,0.8780081210866112,-0.855644045563258,0,0,0,0,0
0,0,0,0.8899597821112204,-0.8695564801893936,0,0,0,0,0
0,0,0,0.9023767229610371,-0.883874256181392,0,0,0,0,0
0,0,0,0.915171081645549,-0.8986775720508414,0,0,0,0,0
0,0,0,0.9282155368488475,-0.9137836418514123,0,0,0,0,0
0,0,0,0.9413430397802391,-0.9294257708353391,0,0,0,0,0
0,0,0,0.954916883313131,-0.9455720661773169,0,0,0,0,0
0,0,0,0.9687411695668161,-0.962168914061954,0,0,0,0,0
0,0,0,0.9827564480807289,-0.9791058620370446,0,0,0,0,0
0,0,0,0.9969498346667083,-0.9964429207218359,0,0,0,0,0
0,0,0,1.011581467558514,-1.0146694573806412,0,0,0,0,0
0,0,0,1.0268449532491688,-1.0338188548980165,0,0,0,0,0
0,0,0,1.0426043559776466,-1.0536716080360629,0,0,0,0,0
0,0,0,1.055039785993902,-1.0713857308585748,0,0,0,0,0
0,0,0,1.05483958378268,-1.0763618546633578,0,0,0,0,0
0,0,0,1.02495126513012,-1.0702267657494953,0,0,0,0,0
0,0,0,1.030981249598102,-1.0765758443007016,0,0,0,0,0
0,0,0,1.0929883385766384,-1.1427833405758034,0,0,0,0,0
0,0,0,1.1401102672363628,-1.1942611169386277,0,0,0,0,0
0,0,0,1.1768309650906263,-1.2354993838805803,0,0,0,0,0
0,0,0,1.1704068151328948,-1.2282352580261713,0,0,0,0,0
0,0,0,1.1546835700308518,-1.2105813179610214,0,0,0,0,0
0,0,0,1.1474939260006454,-1.2026212629946653,0,0,0,0,0
0,0,0,1.1515651039986075,-1.2071894172095539,0,0,0,0,0
0,0,0,1.16473839299573,-1.2220153780499177,0,0,0,0,0
0,0,0,1.166958023387667,-1.2245700082550692,0,0,0,0,0
0,0,0,1.1669022517913457,-1.2245565891019787,0,0,0,0,0
0,0,0,1.149867398463772,-1.205507303719253,0,0,0,0,0
0,0,0,1.133656909910813,-1.1876100795971218,0,0,0,0,0
0,0,0,1.1047814635311861,-1.1561303825127291,0,0,0,0,0
0,0,0,1.052845237208753,-1.100397929673106,0,0,0,0,0
0,0,0,1.0193519830217879,-1.0649742872302725,0,0,0,0,0
0,0,0,0.9964918037438935,-1.0409072246076598,0,0,0,0,0
0,0,0,0.9803671016751951,-1.0240048009921352,0,0,0,0,0
0,0,0,0.9627058428533023,-1.0055464451138953,0,0,0,0,0
0,0,0,0.9480359766650588,-0.9902516435437256,0,0,0,0,0
0,0,0,0.9310578283368829,-0.972572971226892,0,0,0,0,0
0,0,0,0.9150374120831603,-0.9559294714645283,0,0,0,0,0
0,0,0,0.8982862691940127,-0.9385623750980399,0,0,0,0,0
0,0,0,0.8610973986045735,-0.9000906412348065,0,0,0,0,0
0,0,0,0.832184584922562,-0.8701839778328359,0,0,0,0,0
0,0,0,0.8116631409292361,-0.8489212684412429,0,0,0,0,0
0,0,0,0.8007763588939422,-0.8375409576276862,0,0,0,0,0
0,0,0,0.7951607029556016,-0.8315898225896596,0,0,0,0,0
0,0,0,0.8106633144006874,-0.8472544433701371,0,0,0,0,0
0,0,0,0.7676546362945941,-0.7433920358328413,0,0,0,0,0
0,0,0,0.7357140194501998,-0.7126746968013847,0,0,0,0,0
0,0,0,0.726740863256949,-0.7027309362533398,0,0,0,0,0
0,0,0,0.736285236965827,-0.7102523793608753,0,0,0,0,0
0,0,0,0.7449643578618789,-0.7169874046753532,0,0,0,0,0
0,0,0,0.7542186311130186,-0.7245385288579325,0,0,0,0,0
0,0,0,0.7637961642657307,-0.7326927438193201,0,0,0,0,0
0,0,0,0.7727140144214071,-0.7401984363922061,0,0,0,0,0
0,0,0,0.7809225731561421,-0.7470440518122055,0,0,0,0,0
0,0,0,0.7889537648755677,-0.7537684722950249,0,0,0,0,0
0,0,0,0.7971100065519495,-0.7607708974425024,0,0,0,0,0
0,0,0,0.8057225459753657,-0.7685962860082736,0,0,0,0,0
0,0,0,0.8150091119824511,-0.7775067257319177,0,0,0,0,0
0,0,0,0.8250700748773959,-0.7873853660446077,0,0,0,0,0
0,0,0,0.8355034485999918,-0.7978498359989903,0,0,0,0,0
0,0,0,0.8462214339321873,-0.8086721725551218,0,0,0,0,0
0,0,0,0.857148942610238,-0.8196437361727619,0,0,0,0,0
0,0,0,0.8684219744475073,-0.8312411928298004,0,0,0,0,0
0,0,0,0.8802551946838525,-0.8435012554442384,0,0,0,0,0
0,0,0,0.8920240116313645,-0.856232385326473,0,0,0,0,0
0,0,0,0.9040817955267547,-0.8697399521323627,0,0,0,0,0
0,0,0,0.9171437921776601,-0.8837654792342698,0,0,0,0,0
0,0,0,0.9307034004000967,-0.8984285247116768,0,0,0,0,0
0,0,0,0.9442121841222921,-0.9133345399670951,0,0,0,0,0
0,0,0,0.9576419490173178,-0.9279835197198159,0,0,0,0,0
0,0,0,0.9711079144691472,-0.9427515500451754,0,0,0,0,0
0,0,0,0.9845402060410369,-0.9577923751419085,0,0,0,0,0
0,0,0,0.997383046770957,-0.9725262356330489,0,0,0,0,0
0,0,0,1.0098228692534654,-0.9869810733037625,0,0,0,0,0
0,0,0,1.0228134875654171,-1.0023447891047823,0,0,0,0,0
0,0,0,1.0369666125091397,-1.019209800469723,0,0,0,0,0
0,0,0,1.052493892679696,-1.0371309778059121,0,0,0,0,0
0,0,0,1.0547562599521307,-1.0430477140417995,0,0,0,0,0
0,0,0,1.0458517347746614,-1.0416383066365387,0,0,0,0,0
0,0,0,1.0089783779874928,-1.0266476047046333,0,0,0,0,0
0,0,0,0.9820949562738439,-0.9996754507037315,0,0,0,0,0
0,0,0,1.0359293034508124,-1.054460371627607,0,0,0,0,0
0,0,0,1.0842498705005088,-1.1038303623020027,0,0,0,0,0
0,0,0,1.158226741600274,-1.1800940768768284,0,0,0,0,0
0,0,0,1.2127082007852557,-1.2372165112679587,0,0,0,0,0
0,0,0,1.2509178720831768,-1.2781410791794998,0,0,0,0,0
0,0,0,1.267431442037174,-1.2961960301300048,0,0,0,0,0
0,0,0,1.2553475829090621,-1.2829816695707317,0,0,0,0,0
0,0,0,1.2296810901972797,-1.2553276756017442,0,0,0,0,0
0,0,0,1.2148022724846754,-1.239494512059824,0,0,0,0,0
0,0,0,1.1964771453003475,-1.220018782557189,0,0,0,0,0
0,0,0,1.1742304242894166,-1.1967429060801926,0,0,0,0,0
0,0,0,1.146656318841387,-1.168169677985881,0,0,0,0,0
0,0,0,1.1095359670067617,-1.1300493373916782,0,0,0,0,0
0,0,0,1.059785573175413,-1.079173192119795,0,0,0,0,0
0,0,0,1.0200585699566833,-1.0387142921032055,0,0,0,0,0
0,0,0,0.9907796092202643,-1.0089546114050962,0,0,0,0,0
0,0,0,0.970359580823476,-0.9882405709339982,0,0,0,0,0
0,0,0,0.9605349660736711,-0.9782219447915776,0,0,0,0,0
0,0,0,0.9491990112724819,-0.9666736261191351,0,0,0,0,0
0,0,0,0.9363666784458726,-0.9536318114992349,0,0,0,0,0
0,0,0,0.9258467953916916,-0.9429506870326482,0,0,0,0,0
0,0,0,0.9111037561451611,-0.9280022369430951,0,0,0,0,0
0,0,0,0.8990907154993004,-0.9158296513079442,0,0,0,0,0
0,0,0,0.8721315666157942,-0.8884820153624878,0,0,0,0,0
0,0,0,0.8504534154173101,-0.8664706074934078,0,0,0,0,0
0,0,0,0.8228573284736767,-0.8383019337288228,0,0,0,0,0
0,0,0,0.8090658673149744,-0.8241356893471848,0,0,0,0,0
0,0,0,0.8074055607947784,-0.8222856701218421,0,0,0,0,0
0,0,0,0.7252917687622678,-0.6990625152277484,0,0,0,0,0
0,0,0,0.7285419416946357,-0.6992409164274528,0,0,0,0,0
0,0,0,0.7399892967298217,-0.7078855925297864,0,0,0,0,0
0,0,0,0.7505372873594313,-0.7162012340321845,0,0,0,0,0
0,0,0,0.7616180807193677,-0.725236615674399,0,0,0,0,0
0,0,0,0.7725473523654376,-0.7341181022995173,0,0,0,0,0
0,0,0,0.7834314446451416,-0.7430565323811544,0,0,0,0,0
0,0,0,0.7937818147197845,-0.7515785626135602,0,0,0,0,0
0,0,0,0.8032599085085887,-0.759358242057444,0,0,0,0,0
0,0,0,0.8116973583492825,-0.7662051764092879,0,0,0,0,0
0,0,0,0.8193777369697188,-0.7724745402254448,0,0,0,0,0
0,0,0,0.8265508449717398,-0.7784241158901517,0,0,0,0,0
0,0,0,0.8336143725134152,-0.7844103853635814,0,0,0,0,0
0,0,0,0.8408043456067252,-0.7907814837621187,0,0,0,0,0
0,0,0,0.8484688780673085,-0.7980841229807658,0,0,0,0,0
0,0,0,0.8569478682192577,-0.8063369566433349,0,0,0,0,0
0,0,0,0.8663090421089843,-0.8157397568576394,0,0,0,0,0
0,0,0,0.8761606606101563,-0.8260248552907864,0,0,0,0,0
0,0,0,0.886761678120526,-0.8366599740998885,0,0,0,0,0
0,0,0,0.8976180801653855,-0.8480804388469061,0,0,0,0,0
0,0,0,0.9087609272410699,-0.8599546351924212,0,0,0,0,0
0,0,0,0.9200447720610188,-0.8720280677727879,0,0,0,0,0
0,0,0,0.9312396236251115,-0.8837478413802139,0,0,0,0,0
0,0,0,0.942056411783631,-0.8956881141687106,0,0,0,0,0
0,0,0,0.9527020189851603,-0.9076437510778954,0,0,0,0,0
0,0,0,0.9633472907103461,-0.9198175121966781,0,0,0,0,0
0,0,0,0.9737399169086423,-0.9321375050792706,0,0,0,0,0
0,0,0,0.984308124622141,-0.944610257047452,0,0,0,0,0
0,0,0,0.9953035643266359,-0.9577550121513241,0,0,0,0,0
0,0,0,1.0070388442452052,-0.9717898813842251,0,0,0,0,0
0,0,0,1.0193376018467621,-0.9864394587781441,0,0,0,0,0
0,0,0,1.0313535076534228,-1.0002189274797992,0,0,0,0,0
0,0,0,1.0371949250973453,-1.0060180654001178,0,0,0,0,0
0,0,0,1.0275942263565823,-1.0056654185549987,0,0,0,0,0
0,0,0,1.0258489903736732,-0.9801253157626115,0,0,0,0,0
0,0,0,0.9959409913238725,-0.9459386905762486,0,0,0,0,0
0,0,0,0.9600853577125441,-0.9118714484189627,0,0,0,0,0
0,0,0,1.009412314493243,-0.9586570153466851,0,0,0,0,0
0,0,0,1.1370785914240482,-1.076805702488311,0,0,0,0,0
0,0,0,1.2310999405178973,-1.1593142465293653,0,0,0,0,0
0,0,0,1.3070370371365148,-1.2206183235750832,0,0,0,0,0
0,0,0,1.3006547233697194,-1.2157893229286576,0,0,0,0,0
0,0,0,1.2945158349607173,-1.2110697944237048,0,0,0,0,0
0,0,0,1.2754775536223446,-1.1960247052025055,0,0,0,0,0
0,0,0,1.2622403630776398,-1.185300996440752,0,0,0,0,0
0,0,0,1.2514043414042815,-1.1764048207968765,0,0,0,0,0
0,0,0,1.235630745857829,-1.1632562883059012,0,0,0,0,0
0,0,0,1.2162120500331342,-1.146802110399565,0,0,0,0,0
0,0,0,1.1896131293036363,-1.1238231159814251,0,0,0,0,0
0,0,0,1.1438038478965795,-1.0832295568083703,0,0,0,0,0
0,0,0,1.1098071387567585,-1.0524771777228092,0,0,0,0,0
0,0,0,1.07391447386706,-1.0194952484676816,0,0,0,0,0
0,0,0,1.047037209427217,-0.9945376755532261,0,0,0,0,0
0,0,0,1.0206872750689047,-0.9698317474093385,0,0,0,0,0
0,0,0,1.0010096171233158,-0.9512750717213152,0,0,0,0,0
0,0,0,0.9854850100324385,-0.9365685227607239,0,0,0,0,0
0,0,0,0.9717376328248758,-0.9234984337257843,0,0,0,0,0
0,0,0,0.9610291170269323,-0.9132918269331379,0,0,0,0,0
0,0,0,0.951084983110856,-0.9037855839125939,0,0,0,0,0
0,0,0,0.9311933726906658,-0.8846336726060946,0,0,0,0,0
0,0,0,0.9090059101823379,-0.8631417533461555,0,0,0,0,0
0,0,0,0.8777782391400105,-0.8327603304068467,0,0,0,0,0
0,0,0,0.8475948737198759,-0.8033308084886915,0,0,0,0,0
0,0,0,0.7968433153350785,-0.7794423251277023,0,0,0,0,0
0,0,0,0.7008454943561532,-0.6985481372357543,0,0,0,0,0
0,0,0,0.709269743924408,-0.7038632679564714,0,0,0,0,0
0,0,0,0.7189001491805845,-0.7105181356516157,0,0,0,0,0
0,0,0,0.7274520523702122,-0.716511244299536,0,0,0,0,0
0,0,0,0.7378322539543012,-0.7251669163621774,0,0,0,0,0
0,0,0,0.7499796959159526,-0.7363302238620627,0,0,0,0,0
0,0,0,0.7626861295597396,-0.7482282058710552,0,0,0,0,0
0,0,0,0.7741726536905142,-0.7586886510260482,0,0,0,0,0
0,0,0,0.7835593036993086,-0.7669885963899051,0,0,0,0,0
0,0,0,0.7916350433715689,-0.774232757900229,0,0,0,0,0
0,0,0,0.7992646514225229,-0.7810704818246824,0,0,0,0,0
0,0,0,0.8070528264816914,-0.7882842471467797,0,0,0,0,0
0,0,0,0.8154581720748227,-0.7963005699707937,0,0,0,0,0
0,0,0,0.8244980236038008,-0.8051109038483953,0,0,0,0,0
0,0,0,0.8339484792238323,-0.8147560105063021,0,0,0,0,0
0,0,0,0.8444441412447627,-0.8251384584782961,0,0,0,0,0
0,0,0,0.855517108346591,-0.8363956573077579,0,0,0,0,0
0,0,0,0.8667884769287986,-0.8482983397402681,0,0,0,0,0
0,0,0,0.8781173989804244,-0.8603648484560269,0,0,0,0,0
0,0,0,0.8894768402662648,-0.8725888354824965,0,0,0,0,0
0,0,0,0.9006833255336119,-0.884904364396492,0,0,0,0,0
0,0,0,0.9121858261157838,-0.8976583883245768,0,0,0,0,0
0,0,0,0.9243096059362008,-0.9115938483836664,0,0,0,0,0
0,0,0,0.937078350916312,-0.926619936950998,0,0,0,0,0
0,0,0,0.9500131652829603,-0.9423194383875202,0,0,0,0,0
0,0,0,0.963359412507683,-0.9582136365982701,0,0,0,0,0
0,0,0,0.9766364854236533,-0.9744261659240679,0,0,0,0,0
0,0,0,0.9898461191398646,-0.9908022247437605,0,0,0,0,0
0,0,0,1.003611475479803,-1.0078925850406946,0,0,0,0,0
0,0,0,1.018469221905525,-1.0262601005326275,0,0,0,0,0
0,0,0,1.034128543835719,-1.0455511066855512,0,0,0,0,0
0,0,0,1.0488267954696067,-1.0633729321095728,0,0,0,0,0
0,0,0,1.0518039116338436,-1.0635412104228892,0,0,0,0,0
0,0,0,1.0407147283480924,-1.0471554283659295,0,0,0,0,0
0,0,0,1.0176525470035434,-0.9976247903734683,0,0,0,0,0
0,0,0,1.01673072998289,-0.9966892396261273,0,0,0,0,0
0,0,0,1.030385543559635,-1.0099399384207841,0,0,0,0,0
0,0,0,1.067874477918736,-1.0462559124412147,0,0,0,0,0
0,0,0,1.115599073700493,-1.0921479886320244,0,0,0,0,0
0,0,0,1.1568714682470678,-1.1314922418440545,0,0,0,0,0
0,0,0,1.1901032231387072,-1.1628506021966043,0,0,0,0,0
0,0,0,1.2160072480118318,-1.1870519062097598,0,0,0,0,0
0,0,0,1.2264876587442806,-1.1967757663566183,0,0,0,0,0
0,0,0,1.2196850157312504,-1.1905131487504854,0,0,0,0,0
0,0,0,1.2131955488196409,-1.1845188209354565,0,0,0,0,0
0,0,0,1.2016896713662337,-1.1738496736738928,0,0,0,0,0
0,0,0,1.1846529537116075,-1.1579468054870639,0,0,0,0,0
0,0,0,1.1616891955708646,-1.1363416278234997,0,0,0,0,0
0,0,0,1.1223289505317149,-1.0989169909482608,0,0,0,0,0
0,0,0,1.0950919815182207,-1.0728327964375515,0,0,0,0,0
0,0,0,1.0709873457487595,-1.0496301686450271,0,0,0,0,0
0,0,0,1.0540904087742815,-1.0333176653172844,0,0,0,0,0
0,0,0,1.0349844723241675,-1.01479937373364,0,0,0,0,0
0,0,0,1.007730050704448,-0.988232678999084,0,0,0,0,0
0,0,0,0.9840083893707166,-0.9650207061785072,0,0,0,0,0
0,0,0,0.9653359166116877,-0.9467003505922005,0,0,0,0,0
0,0,0,0.949237352188277,-0.9308779021261542,0,0,0,0,0
0,0,0,0.9220292426329914,-0.9041243417293708,0,0,0,0,0
0,0,0,0.9047366340792311,-0.8870847654844143,0,0,0,0,0
0,0,0,0.8923341760839874,-0.8748419487692745,0,0,0,0,0
0,0,0,0.8622907459925768,-0.8449774780399427,0,0,0,0,0
0,0,0,0.8342844356289429,-0.8171072984623846,0,0,0,0,0
0,0,0,0.8165906219103892,-0.7994150454466813,0,0,0,0,0
0,0,0,0.8110317415307962,-0.7937843779350374,0,0,0,0,0
0,0,0,0.719903763839771,-0.7005923373227665,0,0,0,0,0
0,0,0,0.7117915685083468,-0.6913654133670258,0,0,0,0,0
0,0,0,0.7230448997466712,-0.701627072179908,0,0,0,0,0
0,0,0,0.7330051468776024,-0.7101690370597992,0,0,0,0,0
0,0,0,0.7428152704981819,-0.7185028004549227,0,0,0,0,0
0,0,0,0.752512187520751,-0.7267245180151647,0,0,0,0,0
0,0,0,0.7620074364698275,-0.7347416945769792,0,0,0,0,0
0,0,0,0.7714753779151761,-0.7428233649609737,0,0,0,0,0
0,0,0,0.7801438491548705,-0.7502075069478467,0,0,0,0,0
0,0,0,0.7884012253985188,-0.7575943749675647,0,0,0,0,0
0,0,0,0.7969976899992295,-0.7654239769211427,0,0,0,0,0
0,0,0,0.8060209652250543,-0.7739490628978758,0,0,0,0,0
0,0,0,0.8158169223474971,-0.7834619232780721,0,0,0,0,0
0,0,0,0.8259957043838184,-0.7934386244232232,0,0,0,0,0
0,0,0,0.8361515790938139,-0.8033241285789654,0,0,0,0,0
0,0,0,0.8462746942112459,-0.8133991411437043,0,0,0,0,0
0,0,0,0.8566013595016635,-0.8237609303128753,0,0,0,0,0
0,0,0,0.8673508020033646,-0.8346668902265174,0,0,0,0,0
0,0,0,0.8784630048287808,-0.8463856092230081,0,0,0,0,0
0,0,0,0.8899289553098956,-0.8581095019139776,0,0,0,0,0
0,0,0,0.9012798955048352,-0.8705711311183366,0,0,0,0,0
0,0,0,0.9127412219242512,-0.8838963373171912,0,0,0,0,0
0,0,0,0.925148239746446,-0.8977483249825566,0,0,0,0,0
0,0,0,0.9381998568894165,-0.9123189518999818,0,0,0,0,0
0,0,0,0.9517801872221753,-0.9276213488915243,0,0,0,0,0
