left_hip_roll_angles,left_hip_pitch_angles,left_knee_distances,left_ankle_up_angles,left_ankle_down_angles,right_hip_roll_angles,right_hip_pitch_angles,right_knee_distances,right_ankle_up_angles,right_ankle_up_angles
0,0,0,0.9656942771352806,-0.9433808283763869,0,0,0,0,0
0,0,0,0.9796260317731103,-0.9593097731022084,0,0,0,0,0
0,0,0,0.9933896320036555,-0.9752570950003508,0,0,0,0,0
0,0,0,1.0071801294145566,-0.9914641428906099,0,0,0,0,0
0,0,0,1.02110182304751,-1.0082305647474592,0,0,0,0,0
0,0,0,1.034998829355004,-1.0249406928383658,0,0,0,0,0
0,0,0,1.0487139327383503,-1.0411812996150354,0,0,0,0,0
0,0,0,1.0470850132370497,-1.0432085742013943,0,0,0,0,0
0,0,0,1.0325277175139569,-1.0298986767582023,0,0,0,0,0
0,0,0,1.0082282268844238,-0.9816318682634283,0,0,0,0,0
0,0,0,1.039438084918089,-1.0116517079280714,0,0,0,0,0
0,0,0,1.1002666797323126,-1.0698662727203092,0,0,0,0,0
0,0,0,1.146924526964458,-1.1139190674074153,0,0,0,0,0
0,0,0,1.183248181015299,-1.1477434620067422,0,0,0,0,0
0,0,0,1.2078905384694096,-1.170406962491634,0,0,0,0,0
0,0,0,1.2236370822494607,-1.184756434413122,0,0,0,0,0
0,0,0,1.2227152053456583,-1.1838993015226729,0,0,0,0,0
0,0,0,1.222809987811537,-1.184037572031451,0,0,0,0,0
0,0,0,1.223009476800852,-1.1842846794030182,0,0,0,0,0
0,0,0,1.2207044782741492,-1.18227223834506,0,0,0,0,0
0,0,0,1.2197245702079795,-1.1814744243927238,0,0,0,0,0
0,0,0,1.2081986197681474,-1.1710544827896656,0,0,0,0,0
0,0,0,1.1755811155350084,-1.1410921964386764,0,0,0,0,0
0,0,0,1.1405480621190227,-1.1084338406362593,0,0,0,0,0
0,0,0,1.112765904229772,-1.08225458423495,0,0,0,0,0
0,0,0,1.0928205863259786,-1.0633458308720865,0,0,0,0,0
0,0,0,1.0749883917600505,-1.0463581573001435,0,0,0,0,0
0,0,0,1.0621443741929646,-1.034085118576524,0,0,0,0,0
0,0,0,1.0431527887895742,-1.0158230890632902,0,0,0,0,0
0,0,0,1.0249537756463518,-0.9982601668202681,0,0,0,0,0
0,0,0,1.0023505628741265,-0.9763934063990363,0,0,0,0,0
0,0,0,0.9823863265037722,-0.9570201499305847,0,0,0,0,0
0,0,0,0.9496491737128556,-0.9251335799323022,0,0,0,0,0
0,0,0,0.9277340372796663,-0.9037219218636473,0,0,0,0,0
0,0,0,0.9131974212334562,-0.8894877568716566,0,0,0,0,0
0,0,0,0.8763296179286701,-0.8530801673823231,0,0,0,0,0
0,0,0,0.8466580954128881,-0.823697738801958,0,0,0,0,0
0,0,0,0.8292041768677224,-0.8063203723538682,0,0,0,0,0
0,0,0,0.8189998063510259,-0.7961191422790566,0,0,0,0,0
0,0,0,0.7272084609279409,-0.7187744526129398,0,0,0,0,0
0,0,0,0.7364072084998212,-0.725505828409472,0,0,0,0,0
0,0,0,0.7493078291902702,-0.7359773334033404,0,0,0,0,0
0,0,0,0.7611545853696169,-0.7454886545746083,0,0,0,0,0
0,0,0,0.7722884143194331,-0.7543636980801235,0,0,0,0,0
0,0,0,0.7829577099201206,-0.7629751876031946,0,0,0,0,0
0,0,0,0.7924738297844403,-0.7705822618793425,0,0,0,0,0
0,0,0,0.8007988930719657,-0.777197423542145,0,0,0,0,0
0,0,0,0.808441747787973,-0.7833906469474067,0,0,0,0,0
0,0,0,0.8159374891870477,-0.7897869422844934,0,0,0,0,0
0,0,0,0.8236241478634184,-0.7968059473824656,0,0,0,0,0
0,0,0,0.831121008939,-0.8039038586062072,0,0,0,0,0
0,0,0,0.838173668612299,-0.8107459257096546,0,0,0,0,0
0,0,0,0.8457201190356396,-0.8183066393902337,0,0,0,0,0
0,0,0,0.8539151899517045,-0.8266286871728905,0,0,0,0,0
0,0,0,0.8625017630340371,-0.8356512989708051,0,0,0,0,0
0,0,0,0.87149589501541,-0.845253582737197,0,0,0,0,0
0,0,0,0.8813003729575926,-0.8556086826444195,0,0,0,0,0
0,0,0,0.8914991367428193,-0.8667866699327094,0,0,0,0,0
0,0,0,0.9020022996065212,-0.8786598788958615,0,0,0,0,0
0,0,0,0.9129216924507001,-0.8910380890902114,0,0,0,0,0
0,0,0,0.9240671405353523,-0.9036644917072719,0,0,0,0,0
0,0,0,0.9354523545487239,-0.9166784986893002,0,0,0,0,0
0,0,0,0.9469122422581427,-0.9301533810496646,0,0,0,0,0
0,0,0,0.9587789672950991,-0.9444940836448906,0,0,0,0,0
0,0,0,0.9707630666695963,-0.9588873508587519,0,0,0,0,0
0,0,0,0.982352067808629,-0.9728186105859911,0,0,0,0,0
0,0,0,0.9936379641380013,-0.9867679274940515,0,0,0,0,0
0,0,0,1.0048536328329207,-1.0009226903507478,0,0,0,0,0
0,0,0,1.0161831215386183,-1.0154867134863528,0,0,0,0,0
0,0,0,1.0279186242721732,-1.030728294955035,0,0,0,0,0
0,0,0,1.039842670051674,-1.046218578268085,0,0,0,0,0
0,0,0,1.0455966701870452,-1.0524358207614535,0,0,0,0,0
0,0,0,1.034645454067812,-1.0418002991469453,0,0,0,0,0
0,0,0,1.011580324224743,-0.9979889585367177,0,0,0,0,0
0,0,0,1.0027398152572902,-0.989300739952572,0,0,0,0,0
0,0,0,0.9990667956680668,-0.9856757816714042,0,0,0,0,0
0,0,0,1.0345734324632332,-1.0204703683902625,0,0,0,0,0
0,0,0,1.1119223549900654,-1.0958499802010793,0,0,0,0,0
0,0,0,1.175983993183688,-1.1576025038760824,0,0,0,0,0
0,0,0,1.2263094260434817,-1.2054676119700884,0,0,0,0,0
0,0,0,1.2574002024976374,-1.2346508751134175,0,0,0,0,0
0,0,0,1.268210425042513,-1.2446952535734201,0,0,0,0,0
0,0,0,1.2520676442611112,-1.2296313213213539,0,0,0,0,0
0,0,0,1.238091573895983,-1.2165318311275621,0,0,0,0,0
0,0,0,1.2282779838993148,-1.2073059999229618,0,0,0,0,0
0,0,0,1.2150091306519093,-1.1948164618946802,0,0,0,0,0
0,0,0,1.200813919742095,-1.1814093596362083,0,0,0,0,0
0,0,0,1.141514289667282,-1.1247594809338173,0,0,0,0,0
0,0,0,1.095662734487516,-1.0804329464934115,0,0,0,0,0
0,0,0,1.0642240168564747,-1.04988130476255,0,0,0,0,0
0,0,0,1.040017446830055,-1.0262347323571364,0,0,0,0,0
0,0,0,1.0223437622705311,-1.008883365638968,0,0,0,0,0
0,0,0,1.0094381608032017,-0.9961898405810083,0,0,0,0,0
0,0,0,0.9902708877277407,-0.9773368807726832,0,0,0,0,0
0,0,0,0.9766838462458036,-0.9639493102938214,0,0,0,0,0
0,0,0,0.9519870819927019,-0.9395930729673982,0,0,0,0,0
0,0,0,0.9095792788135634,-0.8976899347876129,0,0,0,0,0
0,0,0,0.8812425628560825,-0.869618346351404,0,0,0,0,0
0,0,0,0.8537759393618725,-0.8422049691093001,0,0,0,0,0
0,0,0,0.8256975130308823,-0.8140924183645277,0,0,0,0,0
0,0,0,0.8084704263067979,-0.7967738547849388,0,0,0,0,0
0,0,0,0.8097286660139345,-0.7978542744682744,0,0,0,0,0
0,0,0,0.8157034828532259,-0.803667806013483,0,0,0,0,0
0,0,0,0.7510863282650551,-0.7295139532459457,0,0,0,0,0
0,0,0,0.7297054051776541,-0.7073598044903834,0,0,0,0,0
0,0,0,0.7194540745787081,-0.6953742012620506,0,0,0,0,0
0,0,0,0.7277819922244937,-0.7027520778617834,0,0,0,0,0
0,0,0,0.7375616341210832,-0.7111445436946394,0,0,0,0,0
0,0,0,0.7485696039065911,-0.7211173528110681,0,0,0,0,0
0,0,0,0.7601390685408268,-0.7318397043165261,0,0,0,0,0
0,0,0,0.7713743263577499,-0.7423695464944856,0,0,0,0,0
0,0,0,0.7822111464434676,-0.7526312651406702,0,0,0,0,0
0,0,0,0.7924995005720286,-0.76241549249693,0,0,0,0,0
0,0,0,0.8024642998864471,-0.7719804851000194,0,0,0,0,0
0,0,0,0.8123333805426327,-0.7815117074097878,0,0,0,0,0
0,0,0,0.8226083839334717,-0.7915896101517945,0,0,0,0,0
0,0,0,0.8334927343785111,-0.8027465712243633,0,0,0,0,0
0,0,0,0.845145848649558,-0.8148912091004691,0,0,0,0,0
0,0,0,0.8575090368102187,-0.8277656297467545,0,0,0,0,0
0,0,0,0.8702978815399176,-0.8412100437352804,0,0,0,0,0
0,0,0,0.8829925001585753,-0.8552126893140072,0,0,0,0,0
0,0,0,0.8961684271388126,-0.8691137253057739,0,0,0,0,0
0,0,0,0.9091603254572445,-0.8830750095749278,0,0,0,0,0
0,0,0,0.9214034164763197,-0.8957914433236263,0,0,0,0,0
0,0,0,0.9331949931823839,-0.9079348187263497,0,0,0,0,0
0,0,0,0.9452177980434961,-0.9208313924637213,0,0,0,0,0
0,0,0,0.957433794902777,-0.9342176452142846,0,0,0,0,0
0,0,0,0.9705060202297277,-0.9492732887194508,0,0,0,0,0
0,0,0,0.9846533546023201,-0.9662606569170868,0,0,0,0,0
0,0,0,1.0007420802298714,-0.9870762726384545,0,0,0,0,0
0,0,0,1.0174204595673133,-1.0088255375845114,0,0,0,0,0
0,0,0,1.0313364218566723,-1.0265170788782052,0,0,0,0,0
0,0,0,1.0455558507608051,-1.0444520955109537,0,0,0,0,0
0,0,0,1.060747042970787,-1.0637183344145096,0,0,0,0,0
0,0,0,1.07414634459109,-1.0788464296704172,0,0,0,0,0
0,0,0,1.0815416074423307,-1.0892469704911423,0,0,0,0,0
0,0,0,1.049928457109406,-1.086445339197668,0,0,0,0,0
0,0,0,1.0195206460032638,-1.058839316619677,0,0,0,0,0
0,0,0,0.9896625679500428,-1.0276363569062505,0,0,0,0,0
0,0,0,1.0317928929395288,-1.0715976466966737,0,0,0,0,0
0,0,0,1.0780997057006332,-1.120428925756594,0,0,0,0,0
0,0,0,1.1425965006081484,-1.1898364616087447,0,0,0,0,0
0,0,0,1.1863180208999546,-1.2383144502376981,0,0,0,0,0
0,0,0,1.2115530672658863,-1.267158965906555,0,0,0,0,0
0,0,0,1.220963992317624,-1.2781501134615438,0,0,0,0,0
0,0,0,1.2190503022986512,-1.275913515766653,0,0,0,0,0
0,0,0,1.213041420033625,-1.268928482535929,0,0,0,0,0
0,0,0,1.2065462980033794,-1.2614479247935169,0,0,0,0,0
0,0,0,1.2034094238445265,-1.2578864304702644,0,0,0,0,0
0,0,0,1.171376627730932,-1.2218676787285947,0,0,0,0,0
0,0,0,1.1404860025551526,-1.1879206092944976,0,0,0,0,0
0,0,0,1.1160928483092514,-1.1615399702691993,0,0,0,0,0
0,0,0,1.0961928542576345,-1.1402277493959112,0,0,0,0,0
0,0,0,1.074922835216098,-1.1175904217936934,0,0,0,0,0
0,0,0,1.0431361731223225,-1.0839735706496763,0,0,0,0,0
0,0,0,1.0044204112392023,-1.043306541542456,0,0,0,0,0
0,0,0,0.9727278673236358,-1.0102624477525413,0,0,0,0,0
0,0,0,0.9480169432142145,-0.9846062461889602,0,0,0,0,0
0,0,0,0.917802273200864,-0.9533670926958959,0,0,0,0,0
0,0,0,0.8916320496912465,-0.9263577942765469,0,0,0,0,0
0,0,0,0.872513949014491,-0.9066842554667287,0,0,0,0,0
0,0,0,0.8535883072791064,-0.887229599536911,0,0,0,0,0
0,0,0,0.8379840756509653,-0.871191798726903,0,0,0,0,0
0,0,0,0.8173997530252981,-0.8499399799294027,0,0,0,0,0
0,0,0,0.7961751334797593,-0.828004409039847,0,0,0,0,0
0,0,0,0.7901886128828052,-0.8216160530125931,0,0,0,0,0
0,0,0,0.8004008000037254,-0.8318701445146846,0,0,0,0,0
0,0,0,0.7685338442301402,-0.7431536220364413,0,0,0,0,0
0,0,0,0.7330889121819937,-0.70712426791765,0,0,0,0,0
0,0,0,0.7199340333496318,-0.6920209596495935,0,0,0,0,0
0,0,0,0.7238573671345401,-0.6942686319572228,0,0,0,0,0
0,0,0,0.7357947283565451,-0.7042592786108165,0,0,0,0,0
0,0,0,0.7482482215829607,-0.7149555497543192,0,0,0,0,0
0,0,0,0.761241384656429,-0.7265768758138474,0,0,0,0,0
0,0,0,0.774063008078295,-0.7382671469583804,0,0,0,0,0
0,0,0,0.786151599363697,-0.74947761631025,0,0,0,0,0
0,0,0,0.7976396250183283,-0.7601539859632311,0,0,0,0,0
0,0,0,0.8082039985494469,-0.7698892869679475,0,0,0,0,0
0,0,0,0.8179955890307008,-0.7788858588269659,0,0,0,0,0
0,0,0,0.8274029555900719,-0.7874811823955464,0,0,0,0,0
0,0,0,0.8368592426482826,-0.7964993954917218,0,0,0,0,0
0,0,0,0.8465013559162162,-0.8059002768033245,0,0,0,0,0
0,0,0,0.8562924632472293,-0.81575181933357,0,0,0,0,0
0,0,0,0.8661220106382924,-0.8259395110779767,0,0,0,0,0
0,0,0,0.8761285493099065,-0.8358902713538466,0,0,0,0,0
0,0,0,0.8861491098581633,-0.8460947714747513,0,0,0,0,0
0,0,0,0.8959955426356634,-0.8567693699460885,0,0,0,0,0
0,0,0,0.9065513496977887,-0.8675831807811546,0,0,0,0,0
0,0,0,0.9174578365961485,-0.879034993941175,0,0,0,0,0
0,0,0,0.9287062354215192,-0.8910534854280291,0,0,0,0,0
0,0,0,0.9403011487766286,-0.9036619334068892,0,0,0,0,0
0,0,0,0.9523761608599101,-0.916697983533649,0,0,0,0,0
0,0,0,0.9644290088018079,-0.9301319868349276,0,0,0,0,0
0,0,0,0.9762117063555976,-0.9431968113707958,0,0,0,0,0
0,0,0,0.9876770654426903,-0.9561277037760207,0,0,0,0,0
0,0,0,0.9988937037127215,-0.9692514475945302,0,0,0,0,0
0,0,0,1.0104527867455877,-0.9830153207352192,0,0,0,0,0
0,0,0,1.0221728974295539,-0.9966812700772671,0,0,0,0,0
0,0,0,1.0341419964492284,-1.0104790909294499,0,0,0,0,0
0,0,0,1.0403162331701425,-1.016803839798671,0,0,0,0,0
0,0,0,1.0259485664431687,-1.0074322257916586,0,0,0,0,0
0,0,0,0.9919137382529806,-0.9775270064312921,0,0,0,0,0
0,0,0,0.9563066539019226,-0.9290110939777283,0,0,0,0,0
0,0,0,1.064816122609947,-1.0335766280456626,0,0,0,0,0
0,0,0,1.1454436804813901,-1.1098144878907377,0,0,0,0,0
0,0,0,1.2035159349848026,-1.1634570163692084,0,0,0,0,0
0,0,0,1.2260843983656409,-1.1839019129626533,0,0,0,0,0
0,0,0,1.217777758414736,-1.1764001088883649,0,0,0,0,0
0,0,0,1.1983111443938645,-1.1586512943839196,0,0,0,0,0
0,0,0,1.181508527085822,-1.1432063628330704,0,0,0,0,0
0,0,0,1.1979759029270747,-1.1582563717849668,0,0,0,0,0
0,0,0,1.200197564384283,-1.160260377899789,0,0,0,0,0
0,0,0,1.191239389677692,-1.1520573877881093,0,0,0,0,0
0,0,0,1.1855645665439585,-1.146877378713525,0,0,0,0,0
0,0,0,1.16516866189626,-1.1281211651555525,0,0,0,0,0
0,0,0,1.1253765710090908,-1.0911213590008568,0,0,0,0,0
0,0,0,1.0965615504701542,-1.0640419427156662,0,0,0,0,0
0,0,0,1.0730964949146626,-1.0417579238146308,0,0,0,0,0
0,0,0,1.0531150883556166,-1.0226739541197745,0,0,0,0,0
0,0,0,1.038811729860227,-1.0089693698730196,0,0,0,0,0
0,0,0,1.026984880226616,-0.9976332557261471,0,0,0,0,0
0,0,0,1.0145796738576012,-0.9857024978737396,0,0,0,0,0
0,0,0,1.002547503605074,-0.9741033565644511,0,0,0,0,0
0,0,0,0.9843028485902804,-0.9564587941977392,0,0,0,0,0
0,0,0,0.959914260984497,-0.9328015002060757,0,0,0,0,0
0,0,0,0.9232279102611729,-0.8970131833040637,0,0,0,0,0
0,0,0,0.894823063092114,-0.8691577233352646,0,0,0,0,0
0,0,0,0.8609386086825754,-0.8357865729763471,0,0,0,0,0
0,0,0,0.8363302162854149,-0.8114600658491931,0,0,0,0,0
0,0,0,0.8200801025323265,-0.7953542115869346,0,0,0,0,0
0,0,0,0.7221120345407199,-0.7124224769189501,0,0,0,0,0
0,0,0,0.7139371511959157,-0.7022947122259028,0,0,0,0,0
0,0,0,0.7280656308733887,-0.7140212134711437,0,0,0,0,0
0,0,0,0.7391484845698411,-0.7227199385616578,0,0,0,0,0
0,0,0,0.7502116744466437,-0.7317242679887691,0,0,0,0,0
0,0,0,0.7609390287237013,-0.7407465343670097,0,0,0,0,0
0,0,0,0.7712431189009149,-0.7496626002312292,0,0,0,0,0
0,0,0,0.7803619932600276,-0.7573834299170179,0,0,0,0,0
0,0,0,0.7885029248435653,-0.7642448691304017,0,0,0,0,0
0,0,0,0.7961867473231322,-0.7708382260638635,0,0,0,0,0
0,0,0,0.8038131412383102,-0.7776166781477597,0,0,0,0,0
0,0,0,0.8114586476611664,-0.7845274492454315,0,0,0,0,0
0,0,0,0.8192833876075547,-0.7918498111694227,0,0,0,0,0
0,0,0,0.8275634073873821,-0.7996709391695828,0,0,0,0,0
0,0,0,0.8364952859468751,-0.808297636002187,0,0,0,0,0
0,0,0,0.8460780732679445,-0.8177329178370214,0,0,0,0,0
0,0,0,0.8561861406588471,-0.8278559539585091,0,0,0,0,0
0,0,0,0.866559923901124,-0.8387285213055922,0,0,0,0,0
0,0,0,0.8771695958625961,-0.8500001615974702,0,0,0,0,0
0,0,0,0.8877619523943976,-0.8614661095545965,0,0,0,0,0
0,0,0,0.8986717206197931,-0.8733519986773957,0,0,0,0,0
0,0,0,0.9102873149957937,-0.8858458205157123,0,0,0,0,0
0,0,0,0.9220545191864069,-0.8991154383175785,0,0,0,0,0
0,0,0,0.9338432149632401,-0.9124382368065358,0,0,0,0,0
0,0,0,0.9455938518083515,-0.9260774096273835,0,0,0,0,0
0,0,0,0.9575950762144022,-0.9401188342119557,0,0,0,0,0
0,0,0,0.9699027809100494,-0.9547003638816625,0,0,0,0,0
0,0,0,0.9823651693388631,-0.9697350468787018,0,0,0,0,0
0,0,0,0.994732364756708,-0.9849108500177542,0,0,0,0,0
0,0,0,1.0070467896528084,-1.0003076061536955,0,0,0,0,0
0,0,0,1.0192300131240293,-1.0159962456169704,0,0,0,0,0
0,0,0,1.0315066345966766,-1.0317687679516614,0,0,0,0,0
0,0,0,1.0424609850435056,-1.0464504619590616,0,0,0,0,0
0,0,0,1.0396725161058127,-1.049962236029422,0,0,0,0,0
0,0,0,1.0123128613589243,-1.0396672783939869,0,0,0,0,0
0,0,0,0.9803512368620391,-1.0164526759627615,0,0,0,0,0
0,0,0,0.9512684381088867,-0.9864864731967962,0,0,0,0,0
0,0,0,1.0686446211570775,-1.108786222295807,0,0,0,0,0
0,0,0,1.1571984041310475,-1.2037444563711615,0,0,0,0,0
0,0,0,1.228707548405006,-1.28474166934196,0,0,0,0,0
0,0,0,1.2876853296049962,-1.3589090450665513,0,0,0,0,0
0,0,0,1.2849645871195203,-1.355216275203095,0,0,0,0,0
0,0,0,1.27254431002126,-1.3386935768074752,0,0,0,0,0
0,0,0,1.2023905725646984,-1.2542506341358075,0,0,0,0,0
0,0,0,1.1705719713912006,-1.2184956468681638,0,0,0,0,0
0,0,0,1.161486721176466,-1.2083890042693843,0,0,0,0,0
0,0,0,1.1449061526583595,-1.1901890526998824,0,0,0,0,0
0,0,0,1.1300302545014471,-1.1741422495552016,0,0,0,0,0
0,0,0,1.1037482961963903,-1.1459652762369579,0,0,0,0,0
0,0,0,1.0701563749922183,-1.1103481349927207,0,0,0,0,0
0,0,0,1.0439928336390858,-1.082858701421306,0,0,0,0,0
0,0,0,1.0260061075536493,-1.0640603735564553,0,0,0,0,0
0,0,0,1.0081930917232456,-1.0454822566007191,0,0,0,0,0
0,0,0,0.991007086911651,-1.0275520769690438,0,0,0,0,0
0,0,0,0.9778250693242352,-1.0138216911417355,0,0,0,0,0
0,0,0,0.9679304513381949,-1.003536673935574,0,0,0,0,0
0,0,0,0.9537047700922947,-0.9887983852370419,0,0,0,0,0
0,0,0,0.9422309037861338,-0.9769380684841313,0,0,0,0,0
0,0,0,0.9263899315391299,-0.96059537076038,0,0,0,0,0
0,0,0,0.8886488609616355,-0.9217558654134748,0,0,0,0,0
0,0,0,0.8557078622241115,-0.8878934240999662,0,0,0,0,0
0,0,0,0.8358779902574829,-0.8675275682115284,0,0,0,0,0
0,0,0,0.8174135841922929,-0.8484534483746248,0,0,0,0,0
0,0,0,0.8068503622728392,-0.8374520445918202,0,0,0,0,0
0,0,0,0.8072616748908675,-0.8376697462786119,0,0,0,0,0
0,0,0,0.779627798192597,-0.7676417496026279,0,0,0,0,0
0,0,0,0.7317178074972521,-0.7200272236884641,0,0,0,0,0
0,0,0,0.7260952209760608,-0.7128359365402112,0,0,0,0,0
0,0,0,0.7378065603444018,-0.7236057599419572,0,0,0,0,0
0,0,0,0.7506184956069196,-0.7352627254383837,0,0,0,0,0
